        139.78976618,35.55166756,2.6594
        139.78976560,35.55166744,2.6416
        139.78976498,35.55166747,2.6247
        139.78976453,35.55166739,2.6012
        139.78976417,35.55166732,2.5867
        139.78976384,35.55166724,2.5708
        139.78976349,35.55166723,2.5471
        139.78976313,35.55166721,2.5326
        139.78976284,35.55166713,2.5254
        139.78976260,35.55166704,2.5129
        139.78976238,35.55166690,2.5054
        139.78976204,35.55166679,2.4741
        139.78976181,35.55166662,2.4604
        139.78976164,35.55166643,2.4482
        139.78976142,35.55166630,2.4389
        139.78976148,35.55166618,2.4521
        139.78976149,35.55166609,2.4682
        139.78976150,35.55166597,2.4831
        139.78976155,35.55166587,2.5062
        139.78976165,35.55166581,2.5251
        139.78976171,35.55166578,2.5441
        139.78976177,35.55166575,2.5637
        139.78976184,35.55166580,2.5864
        139.78976186,35.55166580,2.6027
        139.78976190,35.55166581,2.6247
        139.78976200,35.55166586,2.6381
        139.78976197,35.55166590,2.6481
        139.78976194,35.55166589,2.6560
        139.78976189,35.55166585,2.6679
        139.78976180,35.55166581,2.6807
        139.78976178,35.55166571,2.6853
        139.78976180,35.55166568,2.7112
        139.78976180,35.55166552,2.7298
        139.78976184,35.55166545,2.7470
        139.78976182,35.55166543,2.7491
        139.78976193,35.55166534,2.7694
        139.78976199,35.55166531,2.7829
        139.78976211,35.55166517,2.7933
        139.78976259,35.55166508,2.8309
        139.78976290,35.55166501,2.8519
        139.78976297,35.55166490,2.8627
        139.78976306,35.55166481,2.8772
        139.78976306,35.55166470,2.8851
        139.78976309,35.55166463,2.8973
        139.78976314,35.55166447,2.9176
        139.78976335,35.55166439,2.9383
        139.78976335,35.55166431,2.9545
        139.78976331,35.55166420,2.9591
        139.78976333,35.55166407,2.9699
        139.78976330,35.55166400,2.9888
        139.78976337,35.55166398,3.0011
        139.78976350,35.55166390,3.0166
        139.78976369,35.55166388,3.0438
        139.78976377,35.55166383,3.0633
        139.78976389,35.55166377,3.0867
        139.78976391,35.55166374,3.1059
        139.78976389,35.55166371,3.1245
        139.78976397,35.55166367,3.1378
        139.78976396,35.55166363,3.1527
        139.78976396,35.55166360,3.1709
        139.78976396,35.55166356,3.1833
        139.78976402,35.55166343,3.1995
        139.78976411,35.55166340,3.2185
        139.78976413,35.55166330,3.2248
        139.78976417,35.55166319,3.2267
        139.78976422,35.55166314,3.2349
        139.78976440,35.55166286,3.2585
        139.78976457,35.55166271,3.2741
        139.78976472,35.55166258,3.2886
        139.78976498,35.55166251,3.3062
        139.78976520,35.55166250,3.3316
        139.78976531,35.55166249,3.3536
        139.78976537,35.55166248,3.3612
        139.78976539,35.55166255,3.3713
        139.78976544,35.55166255,3.3850
        139.78976547,35.55166251,3.4014
        139.78976542,35.55166247,3.4198
        139.78976545,35.55166235,3.4353
        139.78976528,35.55166224,3.4369
        139.78976517,35.55166213,3.4547
        139.78976508,35.55166200,3.4700
        139.78976490,35.55166193,3.4843
        139.78976478,35.55166185,3.4980
        139.78976463,35.55166178,3.5095
        139.78976462,35.55166172,3.5247
        139.78976473,35.55166167,3.5493
        139.78976483,35.55166160,3.5595
        139.78976492,35.55166152,3.5816
        139.78976503,35.55166145,3.5961
        139.78976504,35.55166137,3.6105
        139.78976516,35.55166136,3.6217
        139.78976525,35.55166133,3.6322
        139.78976542,35.55166133,3.6413
        139.78976553,35.55166138,3.6555
        139.78976556,35.55166140,3.6571
        139.78976564,35.55166141,3.6773
        139.78976558,35.55166146,3.6810
        139.78976551,35.55166153,3.6787
        139.78976546,35.55166152,3.6904
        139.78976538,35.55166151,3.6958
        139.78976527,35.55166148,3.7002
        139.78976517,35.55166142,3.7041
        139.78976497,35.55166138,3.7033
        139.78976481,35.55166135,3.6997
        139.78976471,35.55166129,3.7020
        139.78976461,35.55166121,3.7112
        139.78976447,35.55166119,3.7163
        139.78976432,35.55166111,3.7206
        139.78976423,35.55166114,3.7232
        139.78976406,35.55166114,3.7254
        139.78976390,35.55166119,3.7257
        139.78976370,35.55166116,3.7240
        139.78976360,35.55166118,3.7269
        139.78976351,35.55166119,3.7262
        139.78976342,35.55166119,3.7276
        139.78976329,35.55166117,3.7256
        139.78976304,35.55166115,3.7065
        139.78976293,35.55166113,3.7065
        139.78976280,35.55166113,3.7033
        139.78976271,35.55166113,3.7005
        139.78976236,35.55166095,3.6935
        139.78976215,35.55166098,3.6981
        139.78976202,35.55166099,3.7101
        139.78976182,35.55166097,3.7205
        139.78976175,35.55166099,3.7236
        139.78976174,35.55166097,3.7331
        139.78976169,35.55166094,3.7325
        139.78976166,35.55166090,3.7332
        139.78976170,35.55166074,3.7395
        139.78976161,35.55166066,3.7456
        139.78976151,35.55166062,3.7471
        139.78976138,35.55166054,3.7513
        139.78976119,35.55166056,3.7380
        139.78976108,35.55166052,3.7405
        139.78976093,35.55166048,3.7426
        139.78976084,35.55166046,3.7462
        139.78976065,35.55166045,3.7475
        139.78976049,35.55166044,3.7464
        139.78976036,35.55166043,3.7428
        139.78976040,35.55166038,3.7459
        139.78976042,35.55166032,3.7560
        139.78976050,35.55166024,3.7646
        139.78976061,35.55166012,3.7725
        139.78976066,35.55165999,3.7810
        139.78976069,35.55165993,3.7840
        139.78976084,35.55165991,3.7948
        139.78976090,35.55165988,3.7999
        139.78976101,35.55165980,3.8080
        139.78976102,35.55165978,3.8117
        139.78976105,35.55165978,3.8098
        139.78976110,35.55165974,3.8066
        139.78976123,35.55165974,3.8151
        139.78976125,35.55165972,3.8162
        139.78976130,35.55165969,3.8242
        139.78976141,35.55165969,3.8252
        139.78976186,35.55165991,3.8224
        139.78976284,35.55166028,3.8352
        139.78976493,35.55166115,3.8549
        139.78976838,35.55166244,3.8592
        139.78977326,35.55166429,3.8693
        139.78977876,35.55166623,3.8935
        139.78978493,35.55166839,3.8837
        139.78979329,35.55167181,3.9385
        139.78980278,35.55167541,3.9603
        139.78981253,35.55167926,3.9413
        139.78982171,35.55168292,3.9457
        139.78983010,35.55168673,3.9546
        139.78983873,35.55169088,4.0899
        139.78984711,35.55169528,4.1847
        139.78985414,35.55169972,4.2437
        139.78986147,35.55170437,4.3246
        139.78986942,35.55170929,4.3507
        139.78987818,35.55171477,4.3843
        139.78988701,35.55171999,4.4376
        139.78989579,35.55172458,4.5528
        139.78990447,35.55172891,4.5619
        139.78991360,35.55173330,4.6009
        139.78992368,35.55173821,4.5857
        139.78993364,35.55174244,4.5874
        139.78994369,35.55174649,4.5973
        139.78995392,35.55175075,4.5900
        139.78996409,35.55175495,4.5794
        139.78997479,35.55175947,4.5629
        139.78998601,35.55176424,4.5347
        139.78999733,35.55176912,4.5015
        139.79000764,35.55177353,4.4315
        139.79001743,35.55177781,4.3972
        139.79002644,35.55178229,4.3734
        139.79003528,35.55178667,4.4109
        139.79004413,35.55179066,4.4053
        139.79005290,35.55179452,4.4156
        139.79006202,35.55179776,4.3892
        139.79007086,35.55180031,4.3958
        139.79007946,35.55180361,4.3687
        139.79008767,35.55180732,4.3277
        139.79009578,35.55181107,4.2902
        139.79010324,35.55181514,4.2442
        139.79011041,35.55181964,4.1626
        139.79011804,35.55182492,4.0411
        139.79012572,35.55183056,3.9269
        139.79013391,35.55183647,3.7755
        139.79014297,35.55184205,3.6849
        139.79015217,35.55184708,3.6120
        139.79016133,35.55185101,3.5820
        139.79017133,35.55185375,3.5513
        139.79018218,35.55185636,3.4857
        139.79019320,35.55185830,3.4535
        139.79020307,35.55185943,3.3951
        139.79021282,35.55185983,3.3580
        139.79022275,35.55185937,3.3238
        139.79023325,35.55185943,3.2777
        139.79024362,35.55185943,3.2813
        139.79025391,35.55185973,3.2794
        139.79026431,35.55185989,3.2921
        139.79027448,35.55185975,3.2328
        139.79028464,35.55185892,3.2144
        139.79029451,35.55185782,3.1669
        139.79030321,35.55185684,3.0802
        139.79031171,35.55185469,3.0302
        139.79032055,35.55185253,3.0015
        139.79032813,35.55185023,3.0184
        139.79033583,35.55184845,2.9831
        139.79034361,35.55184625,2.9555
        139.79035134,35.55184413,2.8707
        139.79035898,35.55184143,2.7601
        139.79036684,35.55183886,2.6872
        139.79037450,35.55183597,2.5810
        139.79038197,35.55183295,2.5054
        139.79038920,35.55182960,2.4553
        139.79039706,35.55182550,2.3949
        139.79040508,35.55182192,2.3689
        139.79041291,35.55181812,2.3537
        139.79042018,35.55181503,2.3133
        139.79042685,35.55181195,2.3302
        139.79043346,35.55180874,2.2964
        139.79043939,35.55180539,2.2850
        139.79044503,35.55180142,2.2646
        139.79045113,35.55179726,2.2406
        139.79045744,35.55179354,2.2395
        139.79046375,35.55178971,2.2707
        139.79046989,35.55178600,2.2683
        139.79047610,35.55178154,2.2764
        139.79048300,35.55177673,2.2834
        139.79049053,35.55177253,2.2874
        139.79049916,35.55176744,2.3018
        139.79050865,35.55176266,2.3223
        139.79051792,35.55175772,2.3146
        139.79052579,35.55175174,2.2805
        139.79053333,35.55174585,2.3186
        139.79054099,35.55174044,2.3547
        139.79054861,35.55173525,2.3946
        139.79055648,35.55172949,2.4216
        139.79056389,35.55172330,2.4614
        139.79057107,35.55171693,2.4380
        139.79057694,35.55170947,2.4740
        139.79058251,35.55170211,2.4157
        139.79058739,35.55169526,2.3515
        139.79059208,35.55168808,2.2942
        139.79059639,35.55168156,2.3710
        139.79060035,35.55167540,2.4226
        139.79060304,35.55166939,2.4155
        139.79060512,35.55166372,2.4631
        139.79060719,35.55165830,2.4746
        139.79060848,35.55165228,2.5624
        139.79061002,35.55164595,2.6465
        139.79061237,35.55164079,2.7132
        139.79061502,35.55163563,2.8332
        139.79061737,35.55163031,2.9510
        139.79061947,35.55162353,3.1042
        139.79062194,35.55161760,3.2146
        139.79062640,35.55160732,3.5336
        139.79063246,35.55158854,4.2379
        139.79063686,35.55157159,4.7633
        139.79064116,35.55155581,5.1475
        139.79064570,35.55154109,5.4762
        139.79065084,35.55152773,5.7574
        139.79065596,35.55151568,5.9521
        139.79066193,35.55150510,6.0760
        139.79066864,35.55149520,6.1756
        139.79067577,35.55148653,6.2109
        139.79068338,35.55147914,6.2401
        139.79069107,35.55147248,6.2492
        139.79069839,35.55146641,6.2480
        139.79070549,35.55146046,6.2734
        139.79071213,35.55145410,6.2732
        139.79071845,35.55144796,6.2765
        139.79072445,35.55144154,6.2942
        139.79072986,35.55143466,6.3301
        139.79073403,35.55142725,6.3459
        139.79073738,35.55141940,6.3735
        139.79074049,35.55141166,6.3837
        139.79074327,35.55140398,6.3619
        139.79074574,35.55139666,6.3531
        139.79074919,35.55138906,6.2882
        139.79075378,35.55138164,6.2309
        139.79075840,35.55137412,6.2003
        139.79076292,35.55136622,6.1846
        139.79076789,35.55135843,6.2037
        139.79077245,35.55135030,6.2370
        139.79077646,35.55134258,6.2932
        139.79078068,35.55133495,6.2949
        139.79078456,35.55132804,6.3086
        139.79078855,35.55132185,6.3201
        139.79079275,35.55131591,6.3344
        139.79079687,35.55131037,6.3596
        139.79080093,35.55130532,6.4299
        139.79080513,35.55130061,6.4831
        139.79080943,35.55129558,6.5181
        139.79081438,35.55128976,6.5200
        139.79081855,35.55128431,6.5436
        139.79082333,35.55127934,6.5623
        139.79082782,35.55127539,6.5814
        139.79083148,35.55127169,6.6294
        139.79083364,35.55126866,6.6692
        139.79083503,35.55126677,6.7208
        139.79083640,35.55126586,6.7666
        139.79083694,35.55126535,6.8014
        139.79083753,35.55126535,6.8180
        139.79083776,35.55126578,6.8451
        139.79083801,35.55126597,6.8643
        139.79083827,35.55126615,6.8647
        139.79083848,35.55126634,6.8621
        139.79083855,35.55126674,6.8728
        139.79083878,35.55126687,6.8821
        139.79083900,35.55126688,6.9072
        139.79083928,35.55126690,6.9147
        139.79083951,35.55126693,6.9172
        139.79083953,35.55126680,6.9204
        139.79083950,35.55126673,6.9208
        139.79083950,35.55126661,6.9317
        139.79083941,35.55126654,6.9380
        139.79083930,35.55126640,6.9392
        139.79083922,35.55126618,6.9486
        139.79083919,35.55126596,6.9597
        139.79083913,35.55126574,6.9811
        139.79083913,35.55126567,7.0080
        139.79083921,35.55126561,7.0361
        139.79083930,35.55126561,7.0605
        139.79083942,35.55126561,7.0792
        139.79083955,35.55126565,7.0958
        139.79083946,35.55126553,7.1206
        139.79083940,35.55126545,7.1413
        139.79083963,35.55126548,7.1492
        139.79083963,35.55126540,7.1632
        139.79083956,35.55126529,7.1695
        139.79083946,35.55126526,7.1772
        139.79083937,35.55126524,7.1778
        139.79083912,35.55126531,7.1817
        139.79083920,35.55126530,7.1806
        139.79083943,35.55126522,7.1732
        139.79083919,35.55126518,7.1931
        139.79083899,35.55126514,7.2277
        139.79083873,35.55126502,7.2679
        139.79083849,35.55126490,7.2996
        139.79083833,35.55126479,7.3341
        139.79083820,35.55126467,7.3673
        139.79083804,35.55126457,7.4098
        139.79083795,35.55126444,7.4416
        139.79083784,35.55126436,7.4742
        139.79083768,35.55126424,7.5058
        139.79083776,35.55126418,7.5195
        139.79083790,35.55126409,7.5175
        139.79083807,35.55126403,7.5140
        139.79083831,35.55126391,7.5021
        139.79083854,35.55126385,7.4947
        139.79083872,35.55126372,7.5031
        139.79083892,35.55126362,7.5090
        139.79083899,35.55126350,7.5246
        139.79083914,35.55126341,7.5484
        139.79083919,35.55126326,7.5626
        139.79083928,35.55126315,7.5806
        139.79083944,35.55126308,7.5762
        139.79083944,35.55126301,7.5915
        139.79083950,35.55126300,7.5904
        139.79083954,35.55126303,7.5867
        139.79083964,35.55126304,7.5823
        139.79083973,35.55126318,7.5796
        139.79083960,35.55126315,7.5865
        139.79083928,35.55126313,7.6204
        139.79083921,35.55126317,7.6327
        139.79083899,35.55126315,7.6545
        139.79083879,35.55126316,7.6728
        139.79083862,35.55126314,7.6950
        139.79083840,35.55126312,7.7157
        139.79083809,35.55126301,7.7361
        139.79083790,35.55126291,7.7508
        139.79083770,35.55126281,7.7723
        139.79083744,35.55126271,7.7889
        139.79083737,35.55126260,7.8001
        139.79083742,35.55126254,7.7907
        139.79083743,35.55126244,7.7898
        139.79083744,35.55126233,7.7815
        139.79083737,35.55126229,7.7803
        139.79083734,35.55126216,7.7800
        139.79083739,35.55126207,7.7624
        139.79083743,35.55126195,7.7583
        139.79083737,35.55126184,7.7580
        139.79083742,35.55126175,7.7456
        139.79083752,35.55126173,7.7336
        139.79083753,35.55126161,7.7334
        139.79083758,35.55126159,7.7291
        139.79083741,35.55126154,7.7407
        139.79083724,35.55126146,7.7610
        139.79083707,35.55126143,7.7694
        139.79083701,35.55126136,7.7711
        139.79083707,35.55126132,7.7682
        139.79083720,35.55126131,7.7492
        139.79083737,35.55126129,7.7366
        139.79083747,35.55126125,7.7318
        139.79083745,35.55126121,7.7442
        139.79083751,35.55126125,7.7403
        139.79083745,35.55126120,7.7505
        139.79083736,35.55126112,7.7561
        139.79083739,35.55126112,7.7682
        139.79083729,35.55126110,7.7761
        139.79083731,35.55126105,7.7878
        139.79083727,35.55126098,7.7952
        139.79083725,35.55126099,7.8011
        139.79083732,35.55126093,7.7970
        139.79083730,35.55126094,7.8030
        139.79083736,35.55126090,7.8030
        139.79083735,35.55126087,7.8001
        139.79083744,35.55126082,7.7899
        139.79083741,35.55126078,7.7891
        139.79083741,35.55126077,7.7916
        139.79083738,35.55126072,7.7853
        139.79083741,35.55126073,7.7982
        139.79083737,35.55126073,7.7949
        139.79083737,35.55126070,7.8038
        139.79083732,35.55126067,7.8009
        139.79083731,35.55126070,7.8003
        139.79083730,35.55126068,7.7920
        139.79083729,35.55126066,7.7962
        139.79083726,35.55126066,7.7883
        139.79083724,35.55126068,7.7893
        139.79083715,35.55126063,7.7891
        139.79083706,35.55126058,7.7938
        139.79083699,35.55126054,7.8040
        139.79083698,35.55126053,7.8069
        139.79083687,35.55126051,7.8046
        139.79083674,35.55126044,7.8209
        139.79083672,35.55126045,7.8237
        139.79083660,35.55126042,7.8239
        139.79083662,35.55126044,7.8315
        139.79083657,35.55126044,7.8338
        139.79083661,35.55126047,7.8368
        139.79083658,35.55126041,7.8394
        139.79083651,35.55126042,7.8416
        139.79083652,35.55126039,7.8458
        139.79083644,35.55126035,7.8468
        139.79083631,35.55126028,7.8653
        139.79083635,35.55126022,7.8657
        139.79083631,35.55126016,7.8705
        139.79083616,35.55126017,7.8780
        139.79083605,35.55126016,7.8894
        139.79083595,35.55126011,7.9070
        139.79083582,35.55126014,7.9162
        139.79083576,35.55126012,7.9190
        139.79083565,35.55126012,7.9297
        139.79083562,35.55126015,7.9406
        139.79083552,35.55126016,7.9519
        139.79083538,35.55126011,7.9659
        139.79083528,35.55126012,7.9810
        139.79083523,35.55126014,7.9922
        139.79083519,35.55126013,7.9898
        139.79083511,35.55126009,8.0036
        139.79083496,35.55126005,8.0210
        139.79083486,35.55126000,8.0271
        139.79083472,35.55125997,8.0404
        139.79083464,35.55126000,8.0500
        139.79083460,35.55126000,8.0609
        139.79083454,35.55126002,8.0741
        139.79083442,35.55126003,8.0894
        139.79083433,35.55126006,8.1030
        139.79083424,35.55126005,8.1182
        139.79083414,35.55126006,8.1379
        139.79083410,35.55126007,8.1503
        139.79083407,35.55126006,8.1631
        139.79083401,35.55126011,8.1754
        139.79083397,35.55126015,8.1857
        139.79083389,35.55126015,8.2042
        139.79083383,35.55126019,8.2167
        139.79083371,35.55126021,8.2346
        139.79083363,35.55126020,8.2430
        139.79083357,35.55126021,8.2578
        139.79083352,35.55126025,8.2730
        139.79083343,35.55126027,8.2821
        139.79083338,35.55126031,8.2958
        139.79083329,35.55126034,8.3103
        139.79083324,35.55126035,8.3233
        139.79083318,35.55126041,8.3367
        139.79083307,35.55126042,8.3533
        139.79083301,35.55126041,8.3688
        139.79083295,35.55126041,8.3830
        139.79083289,35.55126039,8.4009
        139.79083286,35.55126041,8.4083
        139.79083282,35.55126044,8.4246
        139.79083277,35.55126043,8.4324
        139.79083270,35.55126042,8.4459
        139.79083262,35.55126043,8.4587
        139.79083261,35.55126042,8.4619
        139.79083251,35.55126040,8.4807
        139.79083252,35.55126041,8.4903
        139.79083242,35.55126049,8.4982
        139.79083156,35.55126158,8.5099
        139.79082978,35.55126376,8.5332
        139.79082739,35.55126707,8.5552
        139.79082425,35.55127137,8.6140
        139.79082002,35.55127683,8.6610
        139.79081521,35.55128386,8.7457
        139.79081012,35.55129161,8.8274
        139.79080431,35.55130017,8.9161
        139.79079817,35.55130989,8.9975
        139.79079111,35.55132097,9.0874
        139.79078295,35.55133244,9.1987
        139.79077338,35.55134484,9.2388
        139.79076259,35.55135819,9.3283
        139.79075096,35.55137190,9.3886
        139.79073862,35.55138595,9.4563
        139.79072534,35.55140082,9.5201
        139.79071157,35.55141652,9.5625
        139.79069792,35.55143315,9.6569
        139.79068509,35.55145100,9.7405
        139.79067187,35.55146903,9.8093
        139.79065834,35.55148765,9.8611
        139.79064470,35.55150705,9.8828
        139.79063094,35.55152724,9.9533
        139.79061747,35.55154827,10.0322
        139.79060433,35.55157024,10.0910
        139.79059597,35.55159493,10.0437
        139.79058779,35.55162014,10.0406
        139.79057917,35.55164482,10.0958
        139.79057226,35.55166973,10.1449
        139.79056861,35.55169620,10.2609
        139.79056848,35.55172431,10.1598
        139.79056752,35.55175140,10.0565
        139.79056680,35.55177909,10.1161
        139.79056816,35.55180658,10.2240
        139.79057242,35.55183439,10.2522
        139.79057816,35.55186252,10.3298
        139.79058542,35.55189019,10.3874
        139.79059464,35.55191756,10.4262
        139.79060544,35.55194508,10.4455
        139.79061786,35.55197282,10.4592
        139.79063171,35.55200069,10.4741
        139.79064910,35.55202859,10.4910
        139.79067022,35.55205704,10.4479
        139.79069423,35.55208438,10.4811
